,Actual,Predicted
Email 165,1.0,1.0
Email 166,1.0,1.0
Email 167,1.0,1.0
Email 168,1.0,1.0
Email 169,1.0,1.0
Email 170,1.0,1.0
Email 171,1.0,1.0
Email 172,1.0,1.0
Email 173,1.0,1.0
Email 174,1.0,1.0
Email 175,1.0,1.0
Email 176,1.0,1.0
Email 177,1.0,1.0
Email 178,1.0,1.0
Email 179,1.0,1.0
Email 180,1.0,1.0
Email 181,1.0,1.0
Email 182,1.0,1.0
Email 183,1.0,1.0
Email 184,1.0,1.0
Email 185,1.0,1.0
Email 186,1.0,1.0
Email 187,1.0,1.0
Email 188,1.0,1.0
Email 189,1.0,1.0
Email 190,1.0,1.0
Email 191,1.0,1.0
Email 192,1.0,0.0
Email 193,1.0,0.0
Email 194,1.0,1.0
Email 195,1.0,1.0
Email 196,1.0,1.0
Email 197,1.0,1.0
Email 198,1.0,0.0
Email 199,1.0,1.0
Email 200,1.0,1.0
Email 201,1.0,1.0
Email 202,1.0,0.0
Email 203,1.0,1.0
Email 204,1.0,0.0
Email 205,1.0,1.0
Email 206,1.0,1.0
Email 207,1.0,1.0
Email 208,1.0,0.0
Email 209,1.0,1.0
Email 210,1.0,1.0
Email 211,1.0,1.0
Email 212,1.0,1.0
Email 213,1.0,1.0
Email 214,1.0,1.0
Email 215,1.0,1.0
Email 216,1.0,1.0
Email 217,1.0,1.0
Email 218,1.0,1.0
Email 219,1.0,1.0
Email 220,1.0,1.0
Email 221,1.0,1.0
Email 222,1.0,0.0
Email 223,1.0,1.0
Email 224,1.0,1.0
Email 225,1.0,1.0
Email 226,1.0,1.0
Email 227,1.0,1.0
Email 228,1.0,1.0
Email 229,1.0,1.0
Email 230,1.0,1.0
Email 231,1.0,1.0
Email 232,1.0,1.0
Email 233,1.0,1.0
Email 234,1.0,1.0
Email 235,1.0,1.0
Email 236,1.0,1.0
Email 237,1.0,1.0
Email 238,1.0,1.0
Email 239,1.0,1.0
Email 240,1.0,1.0
Email 241,1.0,1.0
Email 242,1.0,1.0
Email 243,1.0,0.0
Email 244,1.0,1.0
Email 245,1.0,1.0
Email 246,1.0,1.0
Email 247,1.0,1.0
Email 248,1.0,1.0
Email 249,1.0,1.0
Email 250,1.0,0.0
Email 251,1.0,1.0
Email 252,1.0,1.0
Email 253,1.0,1.0
Email 254,1.0,1.0
Email 255,1.0,1.0
Email 256,1.0,1.0
Email 257,1.0,1.0
Email 258,1.0,1.0
Email 259,1.0,1.0
